Job Title,SalaryLow,SalaryHigh,Type of ownership,Industry,Sector
Data Scientist,53,91,Company - Private,Aerospace & Defense,Aerospace & Defense
Healthcare Data Scientist,63,112,Other Organization,Health Care Services & Hospitals,Health Care
Data Scientist,80,90,Company - Private,Security Services,Business Services
Data Scientist,56,97,Government,Energy,"Oil, Gas, Energy & Utilities"
Data Scientist,86,143,Company - Private,Advertising & Marketing,Business Services
Data Scientist,71,119,Company - Public,Real Estate,Real Estate
Data Scientist,54,93,Company - Private,Banks & Credit Unions,Finance
Data Scientist,86,142,Company - Private,Consulting,Business Services
Research Scientist,38,84,Hospital,Health Care Services & Hospitals,Health Care
Data Scientist,120,160,Company - Private,Internet,Information Technology
Data Scientist,126,201,Company - Private,Other Retail Stores,Retail
Data Scientist,64,106,Company - Public,Research & Development,Business Services
Staff Data Scientist - Technology,106,172,Company - Public,"Department, Clothing, & Shoe Stores",Retail
Data Analyst,46,85,Company - Private,Advertising & Marketing,Business Services
Data Scientist,83,144,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
Data Engineer I,102,190,Subsidiary or Business Segment,Motion Picture Production & Distribution,Media
"Scientist I/II, Biology",67,137,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
Customer Data Scientist,118,189,Company - Private,Enterprise Software & Network Solutions,Information Technology
Data Scientist - Health Data Analytics,110,175,Company - Private,Enterprise Software & Network Solutions,Information Technology
Data Scientist,64,111,Nonprofit Organization,Insurance Carriers,Insurance
Data Scientist,81,130,Company - Private,Internet,Information Technology
Senior Data Scientist / Machine Learning,73,119,Company - Private,Insurance Agencies & Brokerages,Insurance
Data Scientist - Quantitative,86,139,Company - Private,Logistics & Supply Chain,Transportation & Logistics
Data Scientist,63,105,Nonprofit Organization,Logistics & Supply Chain,Transportation & Logistics
Data Scientist,109,177,Company - Private,Enterprise Software & Network Solutions,Information Technology
Digital Health Data Scientist,63,110,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
Data Scientist,75,124,Company - Private,Banks & Credit Unions,Finance
Associate Data Analyst,34,61,Company - Public,Insurance Carriers,Insurance
Clinical Data Scientist,63,105,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
Data Scientist,80,90,Company - Private,Security Services,Business Services
Data Scientist,56,97,Government,Energy,"Oil, Gas, Energy & Utilities"
Data Scientist,72,120,Company - Private,Real Estate,Real Estate
Data Scientist / Machine Learning Expert,86,143,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
Data Scientist,93,149,Company - Public,Telecommunications Services,Telecommunications
Data Scientist,85,140,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
Web Data Analyst,77,135,Company - Private,IT Services,Information Technology
Data Scientist,82,132,Company - Private,Computer Hardware & Software,Information Technology
Data Scientist,83,137,Company - Private,Aerospace & Defense,Aerospace & Defense
Senior Data Scientist,115,180,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
Data Engineer,74,138,Company - Private,Insurance Carriers,Insurance
Data Scientist - Algorithms & Inference,110,175,Company - Private,Enterprise Software & Network Solutions,Information Technology
Scientist,52,113,Company - Public,Consumer Products Manufacturing,Manufacturing
Senior Data Scientist,110,150,Company - Public,Real Estate,Real Estate
Data Scientist,150,160,Company - Private,Enterprise Software & Network Solutions,Information Technology
Lead Data Scientist,158,211,Company - Public,IT Services,Information Technology
Associate Data Analyst,20,39,Company - Private,Enterprise Software & Network Solutions,Information Technology
Spectral Scientist/Engineer,56,117,Company - Private,Aerospace & Defense,Aerospace & Defense
College Hire - Data Scientist - Open to December 2019 Graduates,63,99,Company - Public,Industrial Manufacturing,Manufacturing
Data Scientist,68,114,Subsidiary or Business Segment,Advertising & Marketing,Business Services
"Data Scientist, Office of Data Science",86,143,Company - Private,Insurance Carriers,Insurance
Data Science Analyst,41,95,Company - Private,Aerospace & Defense,Aerospace & Defense
